[2022-08-28T17:56:14.123456789] [38;2;128;128;128m[trace][0m [Tag] body[38;2;128;128;128m (path:123, function)[0m
[2022-08-28T17:56:14.123456789] [debug] [Tag] body[38;2;128;128;128m (path:123, function)[0m
[2022-08-28T17:56:14.123456789] [iteration] [Tag] body[38;2;128;128;128m (path:123, function)[0m
[2022-08-28T17:56:14.123456789] [iteration] [Tag] [1m[38;2;128;128;128mbody[0m[38;2;128;128;128m (path:123, function)[0m
[2022-08-28T17:56:14.123456789] [38;2;000;139;139m[summary][0m [Tag] body[38;2;128;128;128m (path:123, function)[0m
[2022-08-28T17:56:14.123456789] [38;2;000;128;000m[info][0m [Tag] body[38;2;128;128;128m (path:123, function)[0m
[2022-08-28T17:56:14.123456789] [38;2;255;069;000m[warning][0m [Tag] body[38;2;128;128;128m (path:123, function)[0m
[2022-08-28T17:56:14.123456789] [1m[38;2;255;000;000m[error][0m [Tag] [1m[38;2;255;000;000mbody[0m[38;2;128;128;128m (path:123, function)[0m
[2022-08-28T17:56:14.123456789] [1m[38;2;255;000;000m[48;2;255;255;000m[critical][0m [Tag] [1m[38;2;255;000;000m[48;2;255;255;000mbody[0m[38;2;128;128;128m (path:123, function)[0m
[2022-08-28T17:56:14.123456789] [unknown] [Tag] body[38;2;128;128;128m (path:123, function)[0m

